avg_arrival,avg_burst,avg_priority,std_burst,num_processes,best_algo,best_avg_waiting_time,best_avg_turnaround_time,throughput
5.930232558139535,10.674418604651162,0.0,4.246684590486347,43,SJF,167.48837209302326,178.1627906976744,0.09168443496801706
4.0,13.125,1.375,5.302515126491076,16,SRTF,71.75,84.875,0.0730593607305936
4.642857142857143,13.642857142857142,1.7142857142857142,4.253227843643824,28,SJF,146.67857142857142,160.32142857142858,0.07142857142857142
4.217391304347826,12.869565217391305,0.0,4.920313624760917,23,SRTF,105.91304347826087,118.78260869565217,0.07516339869281045
5.425,11.125,1.55,4.603162235257689,40,SRTF,161.125,172.25,0.08791208791208792
4.630434782608695,12.478260869565217,1.2391304347826086,4.27259551839021,46,SRTF,221.0,233.47826086956522,0.07876712328767123
4.333333333333333,13.433333333333334,0.0,5.1574073500851805,30,SRTF,148.2,161.63333333333333,0.07281553398058252
4.904761904761905,11.738095238095237,1.619047619047619,4.884317980747152,42,SJF,178.07142857142858,189.8095238095238,0.08349900596421471
6.222222222222222,13.88888888888889,1.4444444444444444,2.934469476943168,9,SRTF,44.111111111111114,58.0,0.06716417910447761
4.428571428571429,13.285714285714286,0.0,3.9880774697543053,7,SJF,29.714285714285715,43.0,0.07
4.6,12.333333333333334,2.0,5.972157622389639,15,SRTF,59.0,71.33333333333333,0.07731958762886598
5.108695652173913,11.73913043478261,1.5434782608695652,4.914535278623088,46,SRTF,195.6086956521739,207.34782608695653,0.08363636363636363
5.758620689655173,12.413793103448276,0.0,5.335308542285001,29,SJF,125.58620689655173,138.0,0.07837837837837838
5.5,10.928571428571429,2.5714285714285716,5.850237151199489,14,SRTF,48.0,58.92857142857143,0.08588957055214724
4.8125,13.5625,2.0833333333333335,4.6854516801273824,48,SJF,250.54166666666666,264.1041666666667,0.07261724659606657
5.8125,12.625,0.0,5.315072906367325,16,SRTF,66.8125,79.4375,0.07547169811320754
4.625,12.125,1.5416666666666667,5.033042989994267,24,SJF,101.04166666666667,113.16666666666667,0.07973421926910298
5.529411764705882,12.794117647058824,1.7352941176470589,4.571183864726258,34,SRTF,163.26470588235293,176.05882352941177,0.07640449438202247
4.3076923076923075,14.73076923076923,0.0,4.094461550022833,26,SRTF,151.34615384615384,166.07692307692307,0.06649616368286446
5.891891891891892,11.64864864864865,0.0,4.473478737181168,37,SRTF,158.56756756756758,170.21621621621622,0.08390022675736962
4.75,9.75,2.75,5.188127472091127,4,SRTF,7.5,17.25,0.08333333333333333
4.857142857142857,13.057142857142857,1.6857142857142857,4.582208927521986,35,SRTF,172.62857142857143,185.68571428571428,0.07494646680942184
4.2,13.8,0.0,2.4899799195977463,5,SJF,22.6,36.4,0.06329113924050633
5.617647058823529,13.529411764705882,0.0,4.711271424082096,34,SRTF,174.3235294117647,187.85294117647058,0.07234042553191489
5.571428571428571,11.0,2.7142857142857144,5.291502622129181,7,SRTF,19.285714285714285,30.285714285714285,0.08139534883720931
5.9,13.2,0.8,4.3410188256265885,10,SJF,43.6,56.8,0.07042253521126761
4.153846153846154,12.23076923076923,0.0,5.002563445438851,13,SRTF,52.61538461538461,64.84615384615384,0.07738095238095238
4.078947368421052,12.973684210526315,1.394736842105263,4.6759120636846365,38,SRTF,186.1315789473684,199.10526315789474,0.07554671968190854
5.351351351351352,11.594594594594595,1.7567567567567568,4.734386382036686,37,SRTF,154.86486486486487,166.45945945945945,0.08428246013667426
5.483870967741935,11.35483870967742,1.6451612903225807,3.962729590377271,31,SJF,130.83870967741936,142.19354838709677,0.0856353591160221
6.0,12.285714285714286,0.0,4.49556270489173,35,SJF,159.65714285714284,171.94285714285715,0.07954545454545454
4.666666666666667,11.846153846153847,0.0,5.132653266552873,39,SJF,163.92307692307693,175.76923076923077,0.0826271186440678
5.2894736842105265,11.68421052631579,1.7894736842105263,4.1661782549211805,38,SJF,166.8421052631579,178.52631578947367,0.08370044052863436
5.454545454545454,14.727272727272727,0.0,3.954284212896645,22,SRTF,125.81818181818181,140.54545454545453,0.0658682634730539
5.571428571428571,13.047619047619047,1.9047619047619047,3.8821189898476396,42,SJF,216.52380952380952,229.57142857142858,0.07526881720430108
4.708333333333333,13.0,0.0,5.11604466785409,24,SRTF,111.08333333333333,124.08333333333333,0.07453416149068323
4.285714285714286,14.928571428571429,1.9285714285714286,3.6891584555139545,14,SJF,79.64285714285714,94.57142857142857,0.06422018348623854
5.119047619047619,11.80952380952381,1.5476190476190477,4.261215303792211,42,SRTF,186.38095238095238,198.1904761904762,0.08300395256916997
5.066666666666666,11.311111111111112,1.6444444444444444,4.461054819323575,45,SRTF,187.35555555555555,198.66666666666666,0.08670520231213873
5.769230769230769,13.5,1.6153846153846154,4.244997055358225,26,SJF,132.1153846153846,145.6153846153846,0.07202216066481995
5.2105263157894735,12.473684210526315,1.894736842105263,5.450468084410851,19,SJF,78.6842105263158,91.15789473684211,0.07692307692307693
4.5,11.863636363636363,1.9545454545454546,4.109170401100615,22,SRTF,95.9090909090909,107.77272727272727,0.08118081180811808
5.409090909090909,11.227272727272727,1.2727272727272727,5.380138236689411,22,SRTF,82.0,93.22727272727273,0.08560311284046693
5.555555555555555,13.0,0.0,5.766281297335398,9,SRTF,34.333333333333336,47.333333333333336,0.07086614173228346
5.363636363636363,12.727272727272727,1.5454545454545454,4.758365838661993,33,SJF,154.27272727272728,167.0,0.07674418604651163
5.617647058823529,12.088235294117647,1.8823529411764706,4.7632917511522805,34,SJF,148.23529411764707,160.3235294117647,0.08076009501187649
4.743589743589744,12.23076923076923,0.0,4.613832397553312,39,SJF,177.30769230769232,189.53846153846155,0.08008213552361396
3.6666666666666665,14.416666666666666,1.75,4.6604395682914905,12,SRTF,61.25,75.66666666666667,0.06629834254143646
4.73469387755102,11.795918367346939,0.0,5.159859461251242,49,SRTF,206.9591836734694,218.75510204081633,0.08333333333333333
5.024390243902439,12.585365853658537,1.7073170731707317,4.466405768378515,41,SJF,194.85365853658536,207.4390243902439,0.0779467680608365
4.138888888888889,12.0,0.0,4.9106298694043025,36,SRTF,156.05555555555554,168.05555555555554,0.08144796380090498
4.379310344827586,12.241379310344827,0.0,5.047313092936487,29,SJF,126.27586206896552,138.51724137931035,0.07945205479452055
